
----------------------------------------------------------------------
Interpreter

code size        =    119K bytes
total space      =    119K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    452 bytes


----------------------------------------------------------------------
slow signature handler  [0x00007f8f8f722520, 0x00007f8f8f7226e0]  448 bytes

Loaded disassembler from /home/gezr/dev/jdk-11+28/lib/server/hsdis-amd64.so
[Disassembling for mach='i386:x86-64']
  0x00007f8f8f72f937: callq  0x00007f8fad48bb20 = SharedRuntime::f2i(float)
  0x00007f8f8f72f93c: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f941: inc    %r13
  0x00007f8f8f72f944: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72f94e: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f952: nopw   0x0(%rax,%rax,1)
  0x00007f8f8f72f958: add    %al,(%rax)
  0x00007f8f8f72f95a: add    %al,(%rax)
  0x00007f8f8f72f95c: add    %al,(%rax)
  0x00007f8f8f72f95e: add    %al,(%rax)

----------------------------------------------------------------------
f2l  140 f2l  [0x00007f8f8f72f980, 0x00007f8f8f72f9e0]  96 bytes

  0x00007f8f8f72f980: vmovss (%rsp),%xmm0
  0x00007f8f8f72f985: add    $0x8,%rsp
  0x00007f8f8f72f989: vcvttss2si %xmm0,%rax
  0x00007f8f8f72f98e: cmp    0x1df7c59b(%rip),%rax        # 0x00007f8fad6abf30
  0x00007f8f8f72f995: jne    0x00007f8f8f72f9be
  0x00007f8f8f72f99b: test   $0xf,%esp
  0x00007f8f8f72f9a1: je     0x00007f8f8f72f9b9
  0x00007f8f8f72f9a7: sub    $0x8,%rsp
  0x00007f8f8f72f9ab: callq  0x00007f8fad48bb60 = SharedRuntime::f2l(float)
  0x00007f8f8f72f9b0: add    $0x8,%rsp
  0x00007f8f8f72f9b4: jmpq   0x00007f8f8f72f9be
  0x00007f8f8f72f9b9: callq  0x00007f8fad48bb60 = SharedRuntime::f2l(float)
  0x00007f8f8f72f9be: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f9c3: inc    %r13
  0x00007f8f8f72f9c6: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f72f9d0: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f9d4: nopl   0x0(%rax)
  0x00007f8f8f72f9d8: add    %al,(%rax)
  0x00007f8f8f72f9da: add    %al,(%rax)
  0x00007f8f8f72f9dc: add    %al,(%rax)
  0x00007f8f8f72f9de: add    %al,(%rax)

----------------------------------------------------------------------
f2d  141 f2d  [0x00007f8f8f72fa00, 0x00007f8f8f72fa40]  64 bytes

  0x00007f8f8f72fa00: vmovss (%rsp),%xmm0
  0x00007f8f8f72fa05: add    $0x8,%rsp
  0x00007f8f8f72fa09: vcvtss2sd %xmm0,%xmm0,%xmm0
  0x00007f8f8f72fa0d: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72fa12: inc    %r13
  0x00007f8f8f72fa15: movabs $0x7f8fadbe6580,%r10
  0x00007f8f8f72fa1f: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72fa23: nopl   0x0(%rax,%rax,1)
  0x00007f8f8f72fa28: add    %al,(%rax)
  0x00007f8f8f72fa2a: add    %al,(%rax)
  0x00007f8f8f72fa2c: add    %al,(%rax)
  0x00007f8f8f72fa2e: add    %al,(%rax)
  0x00007f8f8f72fa30: add    %al,(%rax)
  0x00007f8f8f72fa32: add    %al,(%rax)
  0x00007f8f8f72fa34: add    %al,(%rax)
  0x00007f8f8f72fa36: add    %al,(%rax)
  0x00007f8f8f72fa38: add    %al,(%rax)
  0x00007f8f8f72fa3a: add    %al,(%rax)
  0x00007f8f8f72fa3c: add    %al,(%rax)
  0x00007f8f8f72fa3e: add    %al,(%rax)

----------------------------------------------------------------------
d2i  142 d2i  [0x00007f8f8f72fa60, 0x00007f8f8f72fac0]  96 bytes

  0x00007f8f8f72fa60: vmovsd (%rsp),%xmm0
  0x00007f8f8f72fa65: add    $0x10,%rsp
  0x00007f8f8f72fa69: vcvttsd2si %xmm0,%eax
  0x00007f8f8f72fa6d: cmp    $0x80000000,%eax
  0x00007f8f8f72fa73: jne    0x00007f8f8f72fa9c
  0x00007f8f8f72fa79: test   $0xf,%esp
  0x00007f8f8f72fa7f: je     0x00007f8f8f72fa97
  0x00007f8f8f72fa85: sub    $0x8,%rsp
  0x00007f8f8f72fa89: callq  0x00007f8fad48bbb0 = SharedRuntime::d2i(double)
  0x00007f8f8f72fa8e: add    $0x8,%rsp
  0x00007f8f8f72fa92: jmpq   0x00007f8f8f72fa9c
  0x00007f8f8f72fa97: callq  0x00007f8fad48bbb0 = SharedRuntime::d2i(double)
  0x00007f8f8f72fa9c: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72faa1: inc    %r13
  0x00007f8f8f72faa4: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72faae: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72fab2: nopw   0x0(%rax,%rax,1)
  0x00007f8f8f72fab8: add    %al,(%rax)
  0x00007f8f8f72faba: add    %al,(%rax)
  0x00007f8f8f72fabc: add    %al,(%rax)
  0x00007f8f8f72fabe: add    %al,(%rax)

----------------------------------------------------------------------
d2l  143 d2l  [0x00007f8f8f72fae0, 0x00007f8f8f72fb40]  96 bytes

  0x00007f8f8f72fae0: vmovsd (%rsp),%xmm0
  0x00007f8f8f72fae5: add    $0x10,%rsp
  0x00007f8f8f72fae9: vcvttsd2si %xmm0,%rax
  0x00007f8f8f72faee: cmp    0x1df7c43b(%rip),%rax        # 0x00007f8fad6abf30
  0x00007f8f8f72faf5: jne    0x00007f8f8f72fb1e
  0x00007f8f8f72fafb: test   $0xf,%esp
  0x00007f8f8f72fb01: je     0x00007f8f8f72fb19
  0x00007f8f8f72fb07: sub    $0x8,%rsp
  0x00007f8f8f72fb0b: callq  0x00007f8fad48bbf0 = SharedRuntime::d2l(double)
  0x00007f8f8f72fb10: add    $0x8,%rsp
  0x00007f8f8f72fb14: jmpq   0x00007f8f8f72fb1e
  0x00007f8f8f72fb19: callq  0x00007f8fad48bbf0 = SharedRuntime::d2l(double)
  0x00007f8f8f72fb1e: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72fb23: inc    %r13
  0x00007f8f8f72fb26: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f72fb30: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72fb34: nopl   0x0(%rax)
  0x00007f8f8f72fb38: add    %al,(%rax)
  0x00007f8f8f72fb3a: add    %al,(%rax)
  0x00007f8f8f72fb3c: add    %al,(%rax)
  0x00007f8f8f72fb3e: add    %al,(%rax)

----------------------------------------------------------------------
d2f  144 d2f  [0x00007f8f8f72fb60, 0x00007f8f8f72fba0]  64 bytes

  0x00007f8f8f72fb60: vmovsd (%rsp),%xmm0
  0x00007f8f8f72fb65: add    $0x10,%rsp
  0x00007f8f8f72fb69: vcvtsd2ss %xmm0,%xmm0,%xmm0
  0x00007f8f8f72fb6d: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72fb72: inc    %r13
  0x00007f8f8f72fb75: movabs $0x7f8fadbe5d80,%r10
  0x00007f8f8f72fb7f: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72fb83: nopl   0x0(%rax,%rax,1)
  0x00007f8f8f72fb88: add    %al,(%rax)
  0x00007f8f8f72fb8a: add    %al,(%rax)
  0x00007f8f8f72fb8c: add    %al,(%rax)
  0x00007f8f8f72fb8e: add    %al,(%rax)
  0x00007f8f8f72fb90: add    %al,(%rax)
  0x00007f8f8f72fb92: add    %al,(%rax)
  0x00007f8f8f72fb94: add    %al,(%rax)
  0x00007f8f8f72fb96: add    %al,(%rax)
  0x00007f8f8f72fb98: add    %al,(%rax)
  0x00007f8f8f72fb9a: add    %al,(%rax)
  0x00007f8f8f72fb9c: add    %al,(%rax)
  0x00007f8f8f72fb9e: add    %al,(%rax)

----------------------------------------------------------------------
i2b  145 i2b  [0x00007f8f8f72fbc0, 0x00007f8f8f72fbe0]  32 bytes

  0x00007f8f8f72fbc0: mov    (%rsp),%eax
  0x00007f8f8f72fbc3: add    $0x8,%rsp
  0x00007f8f8f72fbc7: movsbl %al,%eax
  0x00007f8f8f72fbca: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72fbcf: inc    %r13
  0x00007f8f8f72fbd2: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72fbdc: jmpq   *(%r10,%rbx,8)

----------------------------------------------------------------------
i2c  146 i2c  [0x00007f8f8f72fc00, 0x00007f8f8f72fc20]  32 bytes

  0x00007f8f8f72fc00: mov    (%rsp),%eax
  0x00007f8f8f72fc03: add    $0x8,%rsp
  0x00007f8f8f72fc07: movzwl %ax,%eax
  0x00007f8f8f72fc0a: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72fc0f: inc    %r13
  0x00007f8f8f72fc12: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72fc1c: jmpq   *(%r10,%rbx,8)

----------------------------------------------------------------------
i2s  147 i2s  [0x00007f8f8f72fc40, 0x00007f8f8f72fc60]  32 bytes

  0x00007f8f8f72fc40: mov    (%rsp),%eax
  0x00007f8f8f72fc43: add    $0x8,%rsp
  0x00007f8f8f72fc47: movswl %ax,%eax
  0x00007f8f8f72fc4a: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72fc4f: inc    %r13
  0x00007f8f8f72fc52: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72fc5c: jmpq   *(%r10,%rbx,8)

----------------------------------------------------------------------
lcmp  148 lcmp  [0x00007f8f8f72fc80, 0x00007f8f8f72fcc0]  64 bytes

  0x00007f8f8f72fc80: mov    (%rsp),%rax
  0x00007f8f8f72fc84: add    $0x10,%rsp
  0x00007f8f8f72fc88: mov    (%rsp),%rdx
  0x00007f8f8f72fc8c: add    $0x10,%rsp
  0x00007f8f8f72fc90: cmp    %rax,%rdx
  0x00007f8f8f72fc93: mov    $0xffffffff,%eax
  0x00007f8f8f72fc98: jl     0x00007f8f8f72fca0
  0x00007f8f8f72fc9a: setne  %al
  0x00007f8f8f72fc9d: movzbl %al,%eax
  0x00007f8f8f72fca0: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72fca5: inc    %r13
  0x00007f8f8f72fca8: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72fcb2: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72fcb6: xchg   %ax,%ax
  0x00007f8f8f72fcb8: add    %al,(%rax)
  0x00007f8f8f72fcba: add    %al,(%rax)
  0x00007f8f8f72fcbc: add    %al,(%rax)
  0x00007f8f8f72fcbe: add    %al,(%rax)

----------------------------------------------------------------------
fcmpl  149 fcmpl  [0x00007f8f8f72fce0, 0x00007f8f8f72fd20]  64 bytes

  0x00007f8f8f72fce0: vmovss (%rsp),%xmm0
  0x00007f8f8f72fce5: add    $0x8,%rsp
  0x00007f8f8f72fce9: vmovss (%rsp),%xmm1
  0x00007f8f8f72fcee: add    $0x8,%rsp
  0x00007f8f8f72fcf2: vucomiss %xmm0,%xmm1
  0x00007f8f8f72fcf6: mov    $0xffffffff,%eax
  0x00007f8f8f72fcfb: jp     0x00007f8f8f72fd05
  0x00007f8f8f72fcfd: jb     0x00007f8f8f72fd05
  0x00007f8f8f72fcff: setne  %dl
  0x00007f8f8f72fd02: movzbl %dl,%eax
  0x00007f8f8f72fd05: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72fd0a: inc    %r13
  0x00007f8f8f72fd0d: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72fd17: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72fd1b: nopl   0x0(%rax,%rax,1)

----------------------------------------------------------------------
fcmpg  150 fcmpg  [0x00007f8f8f72fd40, 0x00007f8f8f72fd80]  64 bytes

  0x00007f8f8f72fd40: vmovss (%rsp),%xmm0
  0x00007f8f8f72fd45: add    $0x8,%rsp
  0x00007f8f8f72fd49: vmovss (%rsp),%xmm1
  0x00007f8f8f72fd4e: add    $0x8,%rsp
  0x00007f8f8f72fd52: vucomiss %xmm0,%xmm1
  0x00007f8f8f72fd56: mov    $0x1,%eax
  0x00007f8f8f72fd5b: jp     0x00007f8f8f72fd68
  0x00007f8f8f72fd5d: ja     0x00007f8f8f72fd68
  0x00007f8f8f72fd5f: mov    $0x0,%eax
  0x00007f8f8f72fd64: je     0x00007f8f8f72fd68
  0x00007f8f8f72fd66: dec    %eax
  0x00007f8f8f72fd68: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72fd6d: inc    %r13
  0x00007f8f8f72fd70: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72fd7a: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72fd7e: xchg   %ax,%ax

----------------------------------------------------------------------
dcmpl  151 dcmpl  [0x00007f8f8f72fda0, 0x00007f8f8f72fde0]  64 bytes

  0x00007f8f8f72fda0: vmovsd (%rsp),%xmm0
  0x00007f8f8f72fda5: add    $0x10,%rsp
  0x00007f8f8f72fda9: vmovsd (%rsp),%xmm1
  0x00007f8f8f72fdae: add    $0x10,%rsp
  0x00007f8f8f72fdb2: vucomisd %xmm0,%xmm1
  0x00007f8f8f72fdb6: mov    $0xffffffff,%eax
  0x00007f8f8f72fdbb: jp     0x00007f8f8f72fdc5
  0x00007f8f8f72fdbd: jb     0x00007f8f8f72fdc5
  0x00007f8f8f72fdbf: setne  %dl
  0x00007f8f8f72fdc2: movzbl %dl,%eax
  0x00007f8f8f72fdc5: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72fdca: inc    %r13
  0x00007f8f8f72fdcd: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72fdd7: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72fddb: nopl   0x0(%rax,%rax,1)

----------------------------------------------------------------------
dcmpg  152 dcmpg  [0x00007f8f8f72fe00, 0x00007f8f8f72fe40]  64 bytes

  0x00007f8f8f72fe00: vmovsd (%rsp),%xmm0
  0x00007f8f8f72fe05: add    $0x10,%rsp
  0x00007f8f8f72fe09: vmovsd (%rsp),%xmm1
  0x00007f8f8f72fe0e: add    $0x10,%rsp
  0x00007f8f8f72fe12: vucomisd %xmm0,%xmm1
  0x00007f8f8f72fe16: mov    $0x1,%eax
  0x00007f8f8f72fe1b: jp     0x00007f8f8f72fe28
  0x00007f8f8f72fe1d: ja     0x00007f8f8f72fe28
  0x00007f8f8f72fe1f: mov    $0x0,%eax
  0x00007f8f8f72fe24: je     0x00007f8f8f72fe28
  0x00007f8f8f72fe26: dec    %eax
  0x00007f8f8f72fe28: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72fe2d: inc    %r13
  0x00007f8f8f72fe30: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72fe3a: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72fe3e: xchg   %ax,%ax

----------------------------------------------------------------------
ifeq  153 ifeq  [0x00007f8f8f72fe60, 0x00007f8f8f730280]  1056 bytes

  0x00007f8f8f72fe60: mov    (%rsp),%eax
  0x00007f8f8f72fe63: add    $0x8,%rsp
  0x00007f8f8f72fe67: test   %eax,%eax
  0x00007f8f8f72fe69: jne    0x00007f8f8f730237
  0x00007f8f8f72fe6f: mov    -0x18(%rbp),%rcx
  0x00007f8f8f72fe73: mov    -0x28(%rbp),%rax
  0x00007f8f8f72fe77: test   %rax,%rax
  0x00007f8f8f72fe7a: je     0x00007f8f8f72fe98
  0x00007f8f8f72fe80: mov    0x8(%rax),%rbx
  0x00007f8f8f72fe84: add    $0x1,%rbx
  0x00007f8f8f72fe88: sbb    $0x0,%rbx
  0x00007f8f8f72fe8c: mov    %rbx,0x8(%rax)
  0x00007f8f8f72fe90: add    0x10(%rax),%rax
  0x00007f8f8f72fe94: mov    %rax,-0x28(%rbp)
  0x00007f8f8f72fe98: movswl 0x1(%r13),%edx
  0x00007f8f8f72fe9d: bswap  %edx
  0x00007f8f8f72fe9f: sar    $0x10,%edx
  0x00007f8f8f72fea2: movslq %edx,%rdx
  0x00007f8f8f72fea5: add    %rdx,%r13
  0x00007f8f8f72fea8: test   %edx,%edx
  0x00007f8f8f72feaa: jns    0x00007f8f8f72ffac
  0x00007f8f8f72feb0: mov    0x18(%rcx),%rax
  0x00007f8f8f72feb4: test   %rax,%rax
  0x00007f8f8f72feb7: jne    0x00007f8f8f72ff6d
  0x00007f8f8f72febd: push   %rdx
  0x00007f8f8f72febe: push   %rcx
  0x00007f8f8f72febf: callq  0x00007f8f8f72fec9
  0x00007f8f8f72fec4: jmpq   0x00007f8f8f72ff5e
  0x00007f8f8f72fec9: mov    %rcx,%rsi
  0x00007f8f8f72fecc: lea    0x8(%rsp),%rax
  0x00007f8f8f72fed1: mov    %r13,-0x40(%rbp)
  0x00007f8f8f72fed5: mov    %r15,%rdi
  0x00007f8f8f72fed8: vzeroupper 
  0x00007f8f8f72fedb: mov    %rbp,0x330(%r15)
  0x00007f8f8f72fee2: mov    %rax,0x320(%r15)
  0x00007f8f8f72fee9: test   $0xf,%esp
  0x00007f8f8f72feef: je     0x00007f8f8f72ff07
  0x00007f8f8f72fef5: sub    $0x8,%rsp
  0x00007f8f8f72fef9: callq  0x00007f8fad02f420 = InterpreterRuntime::build_method_counters(JavaThread*, Method*)
  0x00007f8f8f72fefe: add    $0x8,%rsp
  0x00007f8f8f72ff02: jmpq   0x00007f8f8f72ff0c
  0x00007f8f8f72ff07: callq  0x00007f8fad02f420 = InterpreterRuntime::build_method_counters(JavaThread*, Method*)
  0x00007f8f8f72ff0c: movabs $0x0,%r10
  0x00007f8f8f72ff16: mov    %r10,0x320(%r15)
  0x00007f8f8f72ff1d: movabs $0x0,%r10
  0x00007f8f8f72ff27: mov    %r10,0x330(%r15)
  0x00007f8f8f72ff2e: movabs $0x0,%r10
  0x00007f8f8f72ff38: mov    %r10,0x328(%r15)
  0x00007f8f8f72ff3f: vzeroupper 
  0x00007f8f8f72ff42: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f72ff4a: je     0x00007f8f8f72ff55
  0x00007f8f8f72ff50: jmpq   0x00007f8f8f71a780
  0x00007f8f8f72ff55: mov    -0x40(%rbp),%r13
  0x00007f8f8f72ff59: mov    -0x38(%rbp),%r14
  0x00007f8f8f72ff5d: retq   
  0x00007f8f8f72ff5e: pop    %rcx
  0x00007f8f8f72ff5f: pop    %rdx
  0x00007f8f8f72ff60: mov    0x18(%rcx),%rax
  0x00007f8f8f72ff64: test   %rax,%rax
  0x00007f8f8f72ff67: je     0x00007f8f8f72ffac
  0x00007f8f8f72ff6d: mov    0x10(%rcx),%rbx
  0x00007f8f8f72ff71: test   %rbx,%rbx
  0x00007f8f8f72ff74: je     0x00007f8f8f72ff96
  0x00007f8f8f72ff76: mov    0x108(%rbx),%eax
  0x00007f8f8f72ff7c: add    $0x8,%eax
  0x00007f8f8f72ff7f: mov    %eax,0x108(%rbx)
  0x00007f8f8f72ff85: and    0x11c(%rbx),%eax
  0x00007f8f8f72ff8b: je     0x00007f8f8f7300c6
  0x00007f8f8f72ff91: jmpq   0x00007f8f8f72ffac
  0x00007f8f8f72ff96: mov    0x18(%rcx),%rcx
  0x00007f8f8f72ff9a: mov    0x1c(%rcx),%eax
  0x00007f8f8f72ff9d: add    $0x8,%eax
  0x00007f8f8f72ffa0: mov    %eax,0x1c(%rcx)
  0x00007f8f8f72ffa3: and    0x34(%rcx),%eax
  0x00007f8f8f72ffa6: je     0x00007f8f8f7300c6
  0x00007f8f8f72ffac: movzbl 0x0(%r13),%ebx
  0x00007f8f8f72ffb1: testb  $0x8,0x108(%r15)
  0x00007f8f8f72ffb9: je     0x00007f8f8f72ffc7
  0x00007f8f8f72ffbb: movabs $0x7f8fadbdd580,%r10
  0x00007f8f8f72ffc5: jmp    0x00007f8f8f72ffd1
  0x00007f8f8f72ffc7: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f72ffd1: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72ffd5: callq  0x00007f8f8f72ffdf
  0x00007f8f8f72ffda: jmpq   0x00007f8f8f730071
  0x00007f8f8f72ffdf: lea    0x8(%rsp),%rax
  0x00007f8f8f72ffe4: mov    %r13,-0x40(%rbp)
  0x00007f8f8f72ffe8: mov    %r15,%rdi
  0x00007f8f8f72ffeb: vzeroupper 
  0x00007f8f8f72ffee: mov    %rbp,0x330(%r15)
  0x00007f8f8f72fff5: mov    %rax,0x320(%r15)
  0x00007f8f8f72fffc: test   $0xf,%esp
  0x00007f8f8f730002: je     0x00007f8f8f73001a
  0x00007f8f8f730008: sub    $0x8,%rsp
  0x00007f8f8f73000c: callq  0x00007f8fad02ec90 = InterpreterRuntime::profile_method(JavaThread*)
  0x00007f8f8f730011: add    $0x8,%rsp
  0x00007f8f8f730015: jmpq   0x00007f8f8f73001f
  0x00007f8f8f73001a: callq  0x00007f8fad02ec90 = InterpreterRuntime::profile_method(JavaThread*)
  0x00007f8f8f73001f: movabs $0x0,%r10
  0x00007f8f8f730029: mov    %r10,0x320(%r15)
  0x00007f8f8f730030: movabs $0x0,%r10
  0x00007f8f8f73003a: mov    %r10,0x330(%r15)
  0x00007f8f8f730041: movabs $0x0,%r10
  0x00007f8f8f73004b: mov    %r10,0x328(%r15)
  0x00007f8f8f730052: vzeroupper 
  0x00007f8f8f730055: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f73005d: je     0x00007f8f8f730068
  0x00007f8f8f730063: jmpq   0x00007f8f8f71a780
  0x00007f8f8f730068: mov    -0x40(%rbp),%r13
  0x00007f8f8f73006c: mov    -0x38(%rbp),%r14
  0x00007f8f8f730070: retq   
  0x00007f8f8f730071: push   %rax
  0x00007f8f8f730072: push   %rbx
  0x00007f8f8f730073: mov    -0x18(%rbp),%rbx
  0x00007f8f8f730077: mov    0x10(%rbx),%rax
  0x00007f8f8f73007b: test   %rax,%rax
  0x00007f8f8f73007e: je     0x00007f8f8f7300bb
  0x00007f8f8f730084: mov    %r13,%rsi
  0x00007f8f8f730087: mov    %rbx,%rdi
  0x00007f8f8f73008a: test   $0xf,%esp
  0x00007f8f8f730090: je     0x00007f8f8f7300a8
  0x00007f8f8f730096: sub    $0x8,%rsp
  0x00007f8f8f73009a: callq  0x00007f8fad02ec40 = InterpreterRuntime::bcp_to_di(Method*, unsigned char*)
  0x00007f8f8f73009f: add    $0x8,%rsp
  0x00007f8f8f7300a3: jmpq   0x00007f8f8f7300ad
  0x00007f8f8f7300a8: callq  0x00007f8fad02ec40 = InterpreterRuntime::bcp_to_di(Method*, unsigned char*)
  0x00007f8f8f7300ad: mov    0x10(%rbx),%rbx
  0x00007f8f8f7300b1: add    $0x138,%rbx
  0x00007f8f8f7300b8: add    %rbx,%rax
  0x00007f8f8f7300bb: mov    %rax,-0x28(%rbp)
  0x00007f8f8f7300bf: pop    %rbx
  0x00007f8f8f7300c0: pop    %rax
  0x00007f8f8f7300c1: jmpq   0x00007f8f8f72ffac
  0x00007f8f8f7300c6: neg    %rdx
  0x00007f8f8f7300c9: add    %r13,%rdx
  0x00007f8f8f7300cc: callq  0x00007f8f8f7300d6
  0x00007f8f8f7300d1: jmpq   0x00007f8f8f73016b
  0x00007f8f8f7300d6: mov    %rdx,%rsi
  0x00007f8f8f7300d9: lea    0x8(%rsp),%rax
  0x00007f8f8f7300de: mov    %r13,-0x40(%rbp)
  0x00007f8f8f7300e2: mov    %r15,%rdi
  0x00007f8f8f7300e5: vzeroupper 
  0x00007f8f8f7300e8: mov    %rbp,0x330(%r15)
  0x00007f8f8f7300ef: mov    %rax,0x320(%r15)
  0x00007f8f8f7300f6: test   $0xf,%esp
  0x00007f8f8f7300fc: je     0x00007f8f8f730114
  0x00007f8f8f730102: sub    $0x8,%rsp
  0x00007f8f8f730106: callq  0x00007f8fad02eb60 = InterpreterRuntime::frequency_counter_overflow(JavaThread*, unsigned char*)
  0x00007f8f8f73010b: add    $0x8,%rsp
  0x00007f8f8f73010f: jmpq   0x00007f8f8f730119
  0x00007f8f8f730114: callq  0x00007f8fad02eb60 = InterpreterRuntime::frequency_counter_overflow(JavaThread*, unsigned char*)
  0x00007f8f8f730119: movabs $0x0,%r10
  0x00007f8f8f730123: mov    %r10,0x320(%r15)
  0x00007f8f8f73012a: movabs $0x0,%r10
  0x00007f8f8f730134: mov    %r10,0x330(%r15)
  0x00007f8f8f73013b: movabs $0x0,%r10
  0x00007f8f8f730145: mov    %r10,0x328(%r15)
  0x00007f8f8f73014c: vzeroupper 
  0x00007f8f8f73014f: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f730157: je     0x00007f8f8f730162
  0x00007f8f8f73015d: jmpq   0x00007f8f8f71a780
  0x00007f8f8f730162: mov    -0x40(%rbp),%r13
  0x00007f8f8f730166: mov    -0x38(%rbp),%r14
  0x00007f8f8f73016a: retq   
  0x00007f8f8f73016b: test   %rax,%rax
  0x00007f8f8f73016e: je     0x00007f8f8f72ffac
  0x00007f8f8f730174: cmpb   $0x0,0x156(%rax)
  0x00007f8f8f73017b: jne    0x00007f8f8f72ffac
  0x00007f8f8f730181: mov    %rax,%rbx
  0x00007f8f8f730184: callq  0x00007f8f8f73018e
  0x00007f8f8f730189: jmpq   0x00007f8f8f730220
  0x00007f8f8f73018e: lea    0x8(%rsp),%rax
  0x00007f8f8f730193: mov    %r13,-0x40(%rbp)
  0x00007f8f8f730197: mov    %r15,%rdi
  0x00007f8f8f73019a: vzeroupper 
  0x00007f8f8f73019d: mov    %rbp,0x330(%r15)
  0x00007f8f8f7301a4: mov    %rax,0x320(%r15)
  0x00007f8f8f7301ab: test   $0xf,%esp
  0x00007f8f8f7301b1: je     0x00007f8f8f7301c9
  0x00007f8f8f7301b7: sub    $0x8,%rsp
  0x00007f8f8f7301bb: callq  0x00007f8fad495480 = SharedRuntime::OSR_migration_begin(JavaThread*)
  0x00007f8f8f7301c0: add    $0x8,%rsp
  0x00007f8f8f7301c4: jmpq   0x00007f8f8f7301ce
  0x00007f8f8f7301c9: callq  0x00007f8fad495480 = SharedRuntime::OSR_migration_begin(JavaThread*)
  0x00007f8f8f7301ce: movabs $0x0,%r10
  0x00007f8f8f7301d8: mov    %r10,0x320(%r15)
  0x00007f8f8f7301df: movabs $0x0,%r10
  0x00007f8f8f7301e9: mov    %r10,0x330(%r15)
  0x00007f8f8f7301f0: movabs $0x0,%r10
  0x00007f8f8f7301fa: mov    %r10,0x328(%r15)
  0x00007f8f8f730201: vzeroupper 
  0x00007f8f8f730204: cmpq   $0x0,0x8(%r15)
  0x00007f8f8f73020c: je     0x00007f8f8f730217
  0x00007f8f8f730212: jmpq   0x00007f8f8f71a780
  0x00007f8f8f730217: mov    -0x40(%rbp),%r13
  0x00007f8f8f73021b: mov    -0x38(%rbp),%r14
  0x00007f8f8f73021f: retq   
  0x00007f8f8f730220: mov    %rax,%rsi
  0x00007f8f8f730223: mov    -0x8(%rbp),%rdx
  0x00007f8f8f730227: leaveq 
  0x00007f8f8f730228: pop    %rcx
  0x00007f8f8f730229: mov    %rdx,%rsp
  0x00007f8f8f73022c: and    $0xfffffffffffffff0,%rsp
  0x00007f8f8f730230: push   %rcx
  0x00007f8f8f730231: jmpq   *0x110(%rbx)
  0x00007f8f8f730237: mov    -0x28(%rbp),%rax
  0x00007f8f8f73023b: test   %rax,%rax
  0x00007f8f8f73023e: je     0x00007f8f8f730256
  0x00007f8f8f730244: addq   $0x1,0x18(%rax)
  0x00007f8f8f730249: sbbq   $0x0,0x18(%rax)
  0x00007f8f8f73024e: add    $0x20,%rax
  0x00007f8f8f730252: mov    %rax,-0x28(%rbp)
  0x00007f8f8f730256: movzbl 0x3(%r13),%ebx
